Station_Name,Lon,Lat,Alti,Time,TEM_Avg
﻿那洒,104.8,23.75,1480,2020/01/01,13.6
﻿小河迴流,102.84,25.19,2020,2020/01/01,9.2
﻿浦贝,102.18,24.62,1600,2020/01/01,12
﻿碧鸡广场,102.66,25.04,1925,2020/01/07,12.5
﻿南溪交通站,101.79,23.63,1143,2020/01/01,15.2
﻿花沟村,103.05,25.54,2315,2020/01/01,7.8
﻿雨过铺,103.32,23.46,1300,2020/01/01,16.3
﻿水车田,102.56,24.09,1457,2020/01/01,11.6
﻿梭山,103.23,27.31,1372,2020/01/01,10.1
﻿长湖,103.4,24.71,1917,2020/01/01,11.7
﻿和顺,98.45,25.02,1596,2020/01/01,10.6
﻿西舍路,101.07,24.67,1503,2020/01/01,13.6
﻿庆丰,101.47,25.33,1867,2020/01/01,9.7
﻿水田站,105.26,27.76,1332,2020/01/01,4.3
﻿勐约,98.04,24.24,929,2020/01/01,14.3
﻿华宁,102.91,24.19,1702.6,2020/01/01,12.6
﻿苍山西镇,99.99,25.65,1510,2020/01/01,10.3
﻿南美,99.91,23.88,1883,2020/01/01,10.7
﻿花朗,105.1,27.72,1342,2020/01/01,7.6
﻿木场,99.14,23.77,2050,2020/01/01,7.6
﻿莲花塘,104.48,23.25,1213,2020/01/11,15.1
﻿芒市,98.58,24.43,913.8,2020/01/01,14.7
﻿舍色村,103.4,24.66,1910,2020/01/01,11.5
﻿孟定镇,99.08,23.56,510,2020/01/10,15.7
﻿那邦,97.56,24.75,257,2020/01/01,17.1
﻿镇雄,104.87,27.41,1645.2,2020/01/01,5.2
﻿丙中洛 ,98.45,28.02,1755.1,2020/01/01,6.1
﻿中寨,103.04,26.94,1504,2020/01/01,15.1
﻿大平地村,103.03,24.81,2064,2020/01/01,10.6
﻿匹河 ,98.9,26.53,1064,2020/01/01,10.6
﻿新安所,103.43,23.33,1340,2020/01/01,16.6
﻿弥渡,100.4,25.39,1711.7,2020/01/01,11
﻿清水河口岸,98.85,23.49,504,2020/01/04,15.5
﻿高黎贡山,98.77,24.83,2188,2020/01/01,7.7
﻿西畴,104.68,23.44,1507.5,2020/01/01,13.8
﻿盈江勐典,97.93,24.95,1692.9,2020/01/01,7.8
﻿保和,103.05,23.25,1696,2020/01/01,13.6
﻿青龙厂,102.03,23.76,1411,2020/01/01,15.2
﻿婀娜,102,24.24,1804,2020/01/01,13.3
﻿大海乡,103.15,26.14,3532,2020/01/01,3.9
﻿东瓜,101.51,25.08,1788,2020/01/01,9.7
﻿中课,99.61,22.8,867,2020/01/01,16.2
﻿张所,102.18,24.51,1500,2020/01/01,13.6
﻿个旧,103.15,23.39,1848.8,2020/01/01,13.1
﻿茂山,102.54,25.68,2250,2020/01/01,10
﻿本纳克小学,103.09,25.34,1933,2020/01/01,11.3
﻿芒海,98.31,24.12,954,2020/01/01,14.3
﻿九村,102.99,24.68,2047.6,2020/01/01,11.4
﻿江城,101.86,22.61,1269.8,2020/01/01,15.5
﻿西川,100.66,27.11,2812,2020/01/01,4.4
﻿茨营,103.91,25.36,1900,2020/01/01,10.8
﻿石屏,102.47,23.72,1478.5,2020/01/01,14.1
﻿剑川龙凤,99.84,26.6,2271,2020/01/01,3.9
﻿中山,101.08,24.9,2043,2020/01/01,7.9
﻿马台,100.27,23.79,1294,2020/01/01,14.5
﻿以代块村委会,102.85,25.95,2011,2020/01/01,8.3
﻿粱河,98.26,24.8,1124.8,2020/01/01,12.6
﻿山后,103.23,24.94,1760,2020/01/01,13.4
﻿乌西,102.95,25.13,2059,2020/01/01,10.4
﻿昆明滇池国际会展中心,102.7,24.94,1885,2020/01/01,12.3
﻿水冒田,103.46,25.67,2205,2020/01/01,9.7
﻿石登 ,99.15,26.73,1858,2020/01/01,8.9
﻿象达,98.72,24.45,1659,2020/01/01,9.4
﻿古敢,104.8,25.22,1386,2020/01/01,13.6
﻿半角,102.45,26.19,2158,2020/01/01,7.3
﻿大朝山,100.59,24.17,1987,2020/01/01,9.9
﻿整董,101.51,22.49,882.7,2020/01/01,17.1
﻿正兴,101,23.27,980,2020/01/01,14.6
﻿叶枝镇,99.05,27.72,1750,2020/01/01,6.9
﻿安丰村,103.05,25.79,1724,2020/01/01,11.3
﻿团结站,103.77,27.66,1869,2020/01/01,3.4
﻿土官,102.21,24.94,1891,2020/01/01,9
﻿化念,102.2,24.06,1065,2020/01/01,14.9
﻿安石村,99.88,24.63,1890,2020/01/01,10.7
﻿倘塘,104.22,26.49,1858,2020/01/01,10.3
﻿关锁,102.76,24.93,1897,2020/01/01,11.9
﻿草山,103.26,26.23,3628,2020/01/01,0.5
﻿按板,100.89,23.86,1224,2020/01/01,13.2
﻿东核村,102.57,25.33,2254,2020/01/01,9.1
﻿上该通,99.43,27.73,2179,2020/01/01,5.9
﻿云龙,102.41,25.88,2070,2020/01/01,8.4
﻿新哨,103.45,24.25,1420,2020/01/01,15.5
﻿拖顶乡,99.43,27.77,2005,2020/01/01,7.5
﻿锷嘉,101.25,24.45,1275,2020/01/01,14.4
﻿地震救援应急27,102.71,25.03,1892,2020/01/01,2.5
﻿北古城,103.19,24.98,1560,2020/01/01,13.5
﻿龙坝,101.8,23.35,1455,2020/01/01,14.7
﻿老范寨,103.89,22.77,228,2020/01/01,21.2
﻿勐省,99.42,23.35,990,2020/01/01,14.4
﻿大莫古,103.52,24.91,1867,2020/01/01,11.5
﻿弥城镇,100.47,25.32,1749,2020/01/01,11.7
﻿勐腊一区,101.72,21.35,800,2020/01/01,17.3
﻿罗平老厂,104.36,25.19,1843,2020/01/01,11.3
﻿湾桥,100.11,25.79,2061,2020/01/01,9.5
﻿迎门寨,99.51,23.74,1736,2020/01/04,12.5
﻿树苴,100.92,25,1811,2020/01/01,12.1
﻿小街镇,104.03,23.27,1739,2020/01/01,12.8
﻿波衣,102.45,24.48,2218,2020/01/01,9.9
﻿永定永安,102.51,25.19,1729.8,2020/01/01,11.3
﻿二街,102.48,24.68,1942,2020/01/01,10
﻿旧城,99.23,24.42,730,2020/01/01,15.1
﻿勐桥,103.43,22.9,462,2020/01/01,19.3
﻿高田站,105.17,27.95,872,2020/01/01,7.5
﻿鲁掌 ,98.82,25.98,1804,2020/01/01,9.3
﻿文庙,101.82,25.38,1556,2020/01/01,12.8
﻿喜古乡,104.1,23.42,1516,2020/01/01,14.8
﻿徐营,101.22,25.18,1901,2020/01/01,8.4
﻿上东,98.4,24.85,1100,2020/01/01,12.2
﻿勐卡,99.45,22.73,1952,2020/01/01,15.5
﻿底尼,102.08,24.62,2240,2020/01/01,7.9
﻿盘龙,104.32,23.54,1527,2020/01/01,14
﻿勐统,99.64,24.52,1129,2020/01/01,12.6
﻿先锋,103,25.49,2034,2020/01/01,8.7
﻿钟英乡,100.76,26.16,1436,2020/01/01,13.1
﻿大羊街,102.18,23.37,1758,2020/01/01,14.7
﻿龙江,98.67,24.76,1348,2020/01/01,11.5
﻿草坝,103.4,23.52,1290,2020/01/01,16.9
﻿李棋,102.55,24.39,1648,2020/01/01,13.4
﻿兴蒙,102.66,24.16,1816,2020/01/01,12.7
﻿八岔哨村,103.28,25.79,2010,2020/01/01,10.5
﻿康平,101.37,22.69,927.3,2020/01/01,16.5
﻿那玉,100.24,23.65,1719,2020/01/01,13.2
﻿万德,102.18,26,1957,2020/01/01,11.8
﻿甸沙,103.1,25.68,2050,2020/01/01,5.8
﻿上江,99.65,27.37,1896,2020/01/01,7
﻿珠琳正街,104.66,23.99,1411,2020/01/01,14.3
﻿广卫,102.79,24.96,1916,2020/01/01,12.4
﻿西街口,103.52,24.83,1982,2020/01/01,11.9
﻿益智,100.59,23.21,830,2020/01/01,16
﻿白龙潭公园,102.84,24.88,1959,2020/01/01,11.3
﻿者桑,105.97,23.77,405.6,2020/01/01,16.7
﻿程海,100.68,26.46,1546,2020/01/01,13
﻿平寨,104.37,24.06,1355,2020/01/01,13.2
﻿糯黑,103.53,24.67,1988,2020/01/01,10.7
﻿更戛,99.52,24.46,1701,2020/01/01,9.5
﻿宝藏,101.65,22.68,815,2020/01/01,17.6
﻿新街,101.25,25.81,1843,2020/01/01,7.6
﻿湾塘,103.74,23.1,418,2020/01/01,20.2
﻿五街,101.01,25.15,2240,2020/01/01,7.7
﻿中和,98.4,25.07,1443,2020/01/01,9.9
﻿竹山村委会,103.08,24.64,2309,2020/01/01,8.5
﻿寿山,103.91,27.9,934,2020/01/01,8
﻿拉市,100.15,26.86,2445,2020/01/03,5.4
﻿武定,102.42,25.5,1799.1,2020/01/01,11.1
﻿菠萝村,100.67,24.76,1946,2020/01/01,11.2
﻿勐满二区7队,101.22,21.68,842,2020/01/01,19.6
﻿黑支果,105.17,23.63,1544,2020/01/01,13.6
﻿杨广,102.79,24.14,1819,2020/01/01,13.2
﻿东山乡,104.28,23.42,1420,2020/01/01,14.8
﻿金方凌波社区,102.5,24.89,1910,2020/01/01,11.5
﻿东风五区,100.86,21.69,646,2020/01/01,18.7
﻿洛本卓 ,98.9,26.42,1020,2020/01/01,11.7
﻿勐汞,99.23,23.97,1510,2020/01/01,12.1
﻿汤郎,102.29,26.19,1854,2020/01/01,12.3
﻿人民东路,102.72,25.04,1920,2020/01/01,12.9
﻿官寨,104.03,24.3,1240,2020/01/01,13.7
﻿富村,104.46,25.36,1986,2020/01/01,11
﻿五龙,104.28,24.62,960,2020/01/01,14.4
﻿剑川老君,99.53,26.59,2435,2020/01/01,3.9
﻿大山,100.07,23.01,1526,2020/01/01,14.4
﻿晋宁七中,102.69,24.68,1918,2020/01/01,12
﻿薄竹镇,103.95,23.48,1522,2020/01/01,14.5
﻿者竜,101.36,24.31,1497,2020/01/01,12.5
﻿云龙,99.37,25.89,1723.9,2020/01/01,8.7
﻿虚凝寺,102.71,25.11,2015,2020/01/01,11.6
﻿发展河,100.18,22.33,1440,2020/01/01,13.7
﻿永胜,100.75,26.68,2130.5,2020/01/01,7
﻿板桥,104.07,26.09,2039,2020/01/01,11.1
﻿泗南江,101.76,23.13,765,2020/01/01,20.2
﻿勐来,99.29,23.27,1223.9,2020/01/01,13.1
﻿通关收费站,101.38,23.3,1487,2020/01/01,13.7
﻿娜允,99.65,22.37,1048.4,2020/01/01,15.2
﻿红岩,103.01,24.38,2057,2020/01/01,11
﻿阳宗海管委会,103.02,24.91,1775,2020/01/01,10.2
﻿老城,101.9,25.62,1289,2020/01/01,16
﻿镇康,98.82,23.76,1053.8,2020/01/01,14.2
﻿瓦窑,99.23,25.47,1869,2020/01/01,7.7
﻿茂兰,100.24,24.58,1174.9,2020/01/01,15.4
﻿马街,103.21,25.2,1732,2020/01/01,10.7
﻿康普,99.03,27.6,1820,2020/01/01,6.8
﻿岩落村,100.19,27.86,2355,2020/01/01,7.8
﻿碑格,103.58,23.68,1861,2020/01/01,13.6
﻿马街社区,102.63,25.04,1901,2020/01/01,11.4
﻿云仙,100.69,22.94,1130,2020/01/01,14.5
﻿老窝 ,99.1,25.8,2180,2020/01/01,6.7
﻿东山,100.9,26.36,2475,2020/01/01,8.3
﻿牛街社区,102.99,25.83,2052,2020/01/01,8.6
﻿羊街,101.92,25.5,1855,2020/01/01,12.7
﻿柴河,102.69,24.6,1955,2020/01/01,9.8
﻿明永冰川,98.77,28.45,2930,2020/01/01,0.8
﻿花箐,102.92,25.12,2021,2020/01/01,9
﻿全河,100.22,23.84,803,2020/01/01,12.1
﻿勐旺,101.29,22.49,1141,2020/01/01,15.8
﻿小石桥,102.61,24.44,2088,2020/01/01,10.7
﻿营盘村,103.15,26.16,2213,2020/01/01,12.6
﻿燕门,98.92,28.07,2081,2020/01/01,6.4
﻿新寨村,102.7,24.49,2049,2020/01/01,10
﻿古城,102.79,25.62,2064,2020/01/01,9.5
﻿瓦纳,101.89,23.52,1063,2020/01/01,16.7
﻿腊品,101.97,24.49,1913,2020/01/01,12.5
﻿甘顶站,103.93,28.07,1612,2020/01/01,3
﻿大山包,103.33,27.41,3133,2020/01/01,3.9
﻿漾濞鸡街,99.94,25.26,1489,2020/01/01,11.7
﻿南糯山,100.6,21.96,1302,2020/01/01,15.1
﻿甲寅,102.42,23.26,1712,2020/01/01,14.1
﻿福荣,99.14,23.52,839,2020/01/04,15.5
﻿款庄拖卓,102.6,25.41,2001.3,2020/01/01,10.5
﻿光华,100.62,26.86,1598,2020/01/01,9.4
﻿大姚,101.32,25.72,1878.1,2020/01/01,10.7
﻿曼满水库,100.21,21.88,1335,2020/01/01,14.7
﻿沙桥,101.14,25.24,1908,2020/01/01,9.1
﻿三坝,100.05,27.48,2364,2020/01/01,7
﻿宾川鸡足山,100.4,25.94,1821,2020/01/01,10.1
﻿那达勐水库,100.47,21.78,1565,2020/01/01,13.1
﻿漾濞漾江,99.93,25.79,1647,2020/01/01,9.5
﻿吉利,103.98,27.99,795,2020/01/01,8.8
﻿逢春岭,103.12,23.02,1263,2020/01/01,14.3
﻿小街,102.13,24.86,1810,2020/01/01,9.5
﻿祥云下庄,100.79,25.44,2070,2020/01/01,10.2
﻿洱源,99.96,26.11,2059.9,2020/01/01,7.6
﻿丽江,100.22,26.85,2380.9,2020/01/01,7.2
﻿甸心,102.6,24.72,1893,2020/01/01,11.6
﻿下金厂,104.8,23.18,1464,2020/01/01,12.2
﻿屏山镇战备水库,102.54,25.54,1896,2020/01/01,9.9
﻿下营,102.23,24.39,1620,2020/01/01,12.4
﻿勐拉,103.08,22.67,350,2020/01/01,20.8
﻿雄关爬地,102.88,24.3,2105,2020/01/01,11.5
﻿邦东,98.17,24.46,1681.8,2020/01/01,12
﻿茨坝,102.74,25.15,1961,2020/01/01,10.9
﻿马龙,103.57,25.43,2067.1,2020/01/01,10.1
﻿大坪,103.08,22.92,1567,2020/01/01,13.5
﻿白水,104.01,25.64,2046,2020/01/01,9.9
﻿新安,101.58,23.58,1332,2020/01/01,15.3
﻿东村村委会,102.66,25.17,1920,2020/01/01,9
﻿北小村村,103.39,24.85,1892,2020/01/01,12
﻿秉烈乡,104.1,23.62,1441,2020/01/01,12.5
﻿稼依,103.95,23.74,1446,2020/01/01,14.6
﻿阿都,104.49,26.53,1507,2020/01/01,10.8
﻿洛凌茶厂,99.64,23.8,1336,2020/01/01,12.7
﻿德厚,103.93,23.55,1504,2020/01/01,14.3
﻿白邑,102.88,25.3,1984,2020/01/01,9.2
﻿岔河,101.27,25.31,2100,2020/01/01,6.2
﻿涛源,100.58,26.22,1267,2020/01/01,14.2
﻿坝子,105.23,23.88,1182,2020/01/01,14.4
﻿海口中平,102.54,24.8,1890,2020/01/01,10.9
﻿松华街道,102.74,25.25,2159,2020/01/01,9.4
﻿戌街,101.67,25.58,1836,2020/01/01,12.5
﻿上江 ,98.89,25.65,753,2020/01/01,12.9
﻿黄家寨,98.32,24.22,2000,2020/01/01,14.7
﻿郭大寨乡,99.77,24.28,1760,2020/01/01,11.4
﻿宁安,100.08,23.56,1836,2020/01/01,10.6
﻿旧莫,104.86,23.95,1212,2020/01/01,15.1
﻿平远,103.78,23.75,1462,2020/01/01,14.2
﻿宁河,101.94,23.96,2071,2020/01/01,11.5
﻿五里村,100.44,24.68,1287,2020/01/01,13.6
﻿茶房,100.19,24.24,1632.1,2020/01/01,10.1
﻿小百户,103.57,25.04,1902,2020/01/01,11.3
﻿勐旺村,98.56,24.28,1464,2020/01/01,11.7
﻿散旦镇,102.66,25.31,1850,2020/01/01,9.7
﻿麻栗树,101.94,24.8,1949,2020/01/01,11.3
﻿者腊,104.48,23.65,1520,2020/01/01,14.1
﻿大山,99.38,23.94,1320,2020/01/01,13.4
﻿珠街,99.93,25.04,1826,2020/01/01,10.5
﻿和平,103.78,23.25,1384,2020/01/01,14.2
﻿法克头,102.76,25.34,2290,2020/01/01,9.3
﻿麻地箐,103.08,24.99,2202,2020/01/01,11.7
﻿仓房村委会,103.05,25.99,2170,2020/01/01,9
﻿蒲缥,99.01,25.01,1360,2020/01/01,12.4
﻿火石坡,102.78,24.57,2105,2020/01/01,10.9
﻿大关,103.89,27.75,1176.2,2020/01/01,6.6
﻿瑞丽,97.85,24,762.9,2020/01/01,14.9
﻿三达山,100.87,22.04,992,2020/01/01,20
﻿单甲,99.41,23.2,1875.6,2020/01/01,11.2
﻿分水岭,103.23,22.86,2021,2020/01/01,12.7
﻿后河村,100.54,24.35,1608,2020/01/01,12.8
﻿小湾东镇,100.03,24.13,2216,2020/01/01,9
﻿云美,102.23,24.34,1750,2020/01/01,12.1
﻿新街镇,102.73,23.15,1635,2020/01/01,13.5
﻿新街,103.44,27.43,2114,2020/01/01,5.9
﻿禄裱北冲村,102.21,25.02,1971,2020/01/01,8.5
﻿金墩乡,100.2,26.49,2203,2020/01/01,6.6
﻿羊场,104.25,26.01,1970,2020/01/01,11
﻿冰岛湖,99.88,23.7,1000,2020/01/01,13.4
﻿双河幼儿园,102.43,24.57,1995,2020/01/01,8.7
﻿茂林站,103.59,27.63,2281,2020/01/01,5.4
﻿西福景苑,102.65,25.05,1917,2020/01/01,12
﻿独田,101.47,24.56,1773,2020/01/01,12.7
﻿龙潭乡,99.87,25.38,2068,2020/01/01,9.4
﻿滇源甸尾,102.87,25.21,1980,2020/01/01,8.7
﻿九河,99.99,26.75,2396,2020/01/01,3.7
﻿官山,100.16,23.55,1041,2020/01/01,14.5
﻿班老,98.95,23.32,1456,2020/01/01,15
﻿勐库,99.88,23.62,1125,2020/01/01,13.6
﻿花山,101.11,24.27,1226,2020/01/01,13.3
﻿天星,104.29,23.95,1558,2020/01/01,14.3
﻿鲁嘎村委会,102.9,25.72,2151,2020/01/01,8.7
﻿鲁纳,103.61,26.25,2283,2020/01/01,9
﻿芦山村,100.66,22.93,1878,2020/01/01,12.8
﻿峨山,102.41,24.18,1600,2020/01/01,12.1
﻿竹园,104.3,25.41,1790,2020/01/01,11.7
﻿富恒乡,99.66,25.66,2054,2020/01/01,7.7
﻿袜度,103.48,25.35,2007,2020/01/01,10
﻿新店,103.25,27.11,1730,2020/01/01,10
﻿石坎,105.15,27.79,991,2020/01/01,7.4
﻿扬武,102.16,23.94,1410,2020/01/01,15.1
﻿老气象站,102.92,26.91,840.7,2020/01/01,17.1
﻿吉利村站,104.01,28.01,561,2020/01/01,11.2
﻿大渡岗,100.94,22.36,1370,2020/01/01,16.4
﻿龙潭,100.66,22.68,1068,2020/01/01,15.4
﻿旧城,98.08,24.74,852,2020/01/01,15.1
﻿勐班,100.36,23.11,1190,2020/01/01,13.8
﻿太平乡,99.87,25.61,2416,2020/01/01,6.4
﻿半坡,102.12,22.65,439,2020/01/01,22.7
﻿坝洒中寨一组,103.82,22.67,580,2020/01/01,18.4
﻿洱源牛街,99.99,26.25,2119,2020/01/01,7.5
﻿罗雄,104.31,24.88,1482,2020/01/01,13
﻿仁和,104.29,22.95,1613,2020/01/01,13
﻿八宝中校,105.44,23.71,1140,2020/01/01,15.9
﻿吕合,101.39,25.15,1843,2020/01/01,8
﻿广南,105.05,24.05,1249.6,2020/01/01,15.1
﻿牛孔,102.08,23.01,1080,2020/01/01,15.8
﻿八达,104.98,24.37,785,2020/01/01,14.9
﻿勐腊五区场部,101.43,21.59,759,2020/01/01,17.6
﻿广通,101.75,25.16,1798,2020/01/01,9.7
﻿墨江,101.67,23.46,1366,2020/01/01,13.3
﻿孟弄,101.52,23.73,1424,2020/01/01,15.2
﻿漠沙,101.72,23.85,597,2020/01/01,18.3
﻿路居,102.84,24.33,1807,2020/01/01,12.5
﻿布朗山,100.41,21.59,1294,2020/01/01,16.4
﻿迤六,102.66,25.38,1812,2020/01/01,10.4
﻿下关,100.22,25.57,2116,2020/01/01,9.4
﻿路东村,100.93,24.15,1482,2020/01/01,13.2
﻿新城,102.43,23.72,1400,2020/01/01,13.3
﻿龙保,103.16,24.77,1593,2020/01/01,14.4
﻿金水河,103.16,22.61,317,2020/01/01,20.8
﻿普立,104.56,26.35,1933,2020/01/01,10.5
﻿剥隘,106.08,23.89,360,2020/01/01,19.8
﻿八宝,105.41,23.75,1582,2020/01/01,15.5
﻿晋宁,102.57,24.68,1979.2,2020/01/01,11.5
﻿爱尼山,101.56,24.49,1685,2020/01/01,12.6
﻿忙丙,99.16,23.94,1867,2020/01/01,9.5
﻿宜就,101.54,25.98,1710,2020/01/01,12.2
﻿红土地,103.02,26.02,2511,2020/01/01,9
﻿后所,104.3,25.81,2090,2020/01/01,10.6
﻿盐井村,102.77,24.63,1949,2020/01/01,11.2
﻿汤丹,103.05,26.19,2246.6,2020/01/01,10.3
﻿海东,100.26,25.7,2012,2020/01/01,10.3
﻿滇滩,98.41,25.53,1767,2020/01/01,7
﻿五境,99.45,27.7,1947,2020/01/01,7.1
﻿太平学校,102.59,24.95,1890,2020/01/01,9.5
﻿富岩,99.41,22.38,1500,2020/01/01,14.8
﻿碧鸡,102.63,24.99,1902,2020/01/01,11.1
﻿团结雨花,102.59,25.08,2185,2020/01/01,7.3
﻿骆子菁交通站,102.3,24.08,1561,2020/01/01,14.6
﻿关累港口,101.13,21.68,452,2020/01/01,20
﻿马街,103.75,24.96,1840,2020/01/01,12.5
﻿禄裱,102.27,24.97,1880,2020/01/01,9.8
﻿万兴中山,99.13,24.58,2054,2020/01/01,9.4
﻿昔马,97.69,24.73,1690,2020/01/01,8
﻿江北3号,100.8,22.05,890,2020/01/01,20.1
﻿纳古,102.73,24.18,1827,2020/01/01,13.2
﻿整碗,100.86,22.76,1284.5,2020/01/01,14.5
﻿元阳,102.82,23.23,312.3,2020/01/01,21.2
﻿瓦厂乡,99.97,25.44,1639,2020/01/01,10.9
﻿碧安,100.43,23.07,1384,2020/01/01,13.3
﻿牛街乡,100.09,25.03,2207.6,2020/01/01,7.8
﻿三塘,103.84,24.42,2090,2020/01/01,11.1
﻿宝山,104.46,26.31,2001,2020/01/01,9.7
﻿华叶庄园,100.05,23.7,1851.5,2020/01/01,10.2
﻿祥云,100.58,25.49,1992.9,2020/01/01,10.6
﻿丹凤,104,24.83,1844.2,2020/01/01,11.8
﻿瑶区,101.54,21.72,793,2020/01/01,17.4
﻿茶叶林,98.9,24,1021,2020/01/01,13.4
﻿北城,102.55,24.43,1675,2020/01/01,13.1
﻿平村,100.33,23.66,1165,2020/01/01,14.1
﻿龙华,103.83,25.58,1898.7,2020/01/01,11.7
﻿漫湾,100.49,24.65,1412,2020/01/01,13.6
﻿罗平板桥,104.47,24.97,1442,2020/01/01,13
﻿勐旺,98.44,24.24,1674,2020/01/01,11.5
﻿柏枝小学,101.55,23.78,1953,2020/01/01,11.4
﻿太平读书铺村,102.55,24.95,1889,2020/01/01,10.7
﻿鸡飞,99.47,24.73,1050,2020/01/01,12.5
﻿东华,102.74,25.05,1883,2020/01/01,13
﻿前卫烤烟站,102.73,24.34,1728,2020/01/01,11.7
﻿通海,102.75,24.13,1801.8,2020/01/01,12.5
﻿湾丹,98.22,24.39,1545,2020/01/01,13.7
﻿丫勒,101.99,24.27,1400,2020/01/01,16
﻿勐混镇,100.38,21.84,1208,2020/01/01,14.9
﻿营盘山,101.08,22.68,1505.5,2020/01/01,12.2
﻿勐典河电站,97.77,24.99,1195.5,2020/01/01,11.3
﻿曲靖,103.8,25.5,1906.2,2020/01/01,12.3
﻿帮东,100.35,23.92,1620,2020/01/01,13
﻿公信,99.33,22.32,1344.2,2020/01/01,16
﻿珠琳,104.63,23.99,1411,2020/01/01,14.4
﻿官屯,101.18,25.5,1973,2020/01/01,9.8
﻿柏林,104.73,23.24,1342,2020/01/01,13.7
﻿骂秧村,102.93,25.88,2061,2020/01/01,8.9
﻿勐永镇,99.76,23.95,1213,2020/01/04,13.7
﻿盘溪,103.12,24.22,1180,2020/01/01,16.3
﻿诗礼,99.94,24.92,1580,2020/01/01,12
﻿文龙,100.73,24.64,1298,2020/01/01,12.4
﻿底圩,104.88,24.28,1000,2020/01/01,14.7
﻿宝象河水库,102.93,25.04,2077,2020/01/01,9.8
﻿来宾,104.16,26.31,1985,2020/01/01,10.1
﻿细博,100.15,23.64,1164,2020/01/01,13.4
﻿宁蒗,100.86,27.26,2367.2,2020/01/01,5.6
﻿牛街,102.77,25.01,1922,2020/01/01,12.4
﻿法裱,101.83,24.58,2035,2020/01/01,9.8
﻿南庄,102.82,23.73,1410,2020/01/01,15.2
