Station_Name,Lon,Lat,Alti,Time,TEM_Avg
﻿西就,102.15,24.37,1777,2020/01/01,10.9
﻿河外,102.2,24.27,1313,2020/01/01,11.9
﻿南天门,99.35,23.63,1691,2020/01/01,13
﻿江坡,101.63,25.27,1797,2020/01/07,10.4
﻿橄榄坝,100.58,22.49,628,2020/01/01,17.8
﻿新平,101.97,24.07,1497.5,2020/01/01,13.5
﻿木城,98.92,24.2,1268,2020/01/01,13.2
﻿东风,103.4,24.31,1452,2020/01/01,14.5
﻿南华,100.74,26.62,2130,2020/01/01,6.7
﻿大桥,102.33,23.87,1067,2020/01/01,15.1
﻿下对龙,102.97,25.21,2016,2020/01/01,10.6
﻿福保,102.69,24.94,1919,2020/01/01,12.7
﻿翠依,100.67,27.45,2253,2020/01/01,6.9
﻿红星村,101.87,24.04,1551,2020/01/01,15
﻿大黑山,101.97,22.85,557,2020/01/01,18.9
﻿同心,101.05,22.95,1217,2020/01/01,14.4
﻿九华,102.75,25.73,2050,2020/01/01,7.9
﻿文兴,104.51,26.45,1715,2020/01/01,11
﻿董堡,105.15,23.9,1269,2020/01/01,14
﻿三台山公园,102.8,24.9,1938,2020/01/01,11.8
﻿矿山,103.69,26.63,2334.5,2020/01/01,7.6
﻿篾厂,104.04,22.91,1445,2020/01/01,13.6
﻿禄丰,102.1,25.11,1671.4,2020/01/01,10.5
﻿新营小学,103.13,25.28,1906,2020/01/01,11.1
﻿马街,105.06,23.46,1354,2020/01/01,14.6
﻿打洛镇勐板,100.21,21.75,721,2020/01/01,18.3
﻿剑川甸南,99.94,26.43,2220,2020/01/01,5.4
﻿则邑村委会,102.8,25.9,2357,2020/01/01,8
﻿金牛镇,100.61,25.9,1543,2020/01/01,13.7
﻿大窝铺村,102.97,25.53,2589,2020/01/01,7.2
﻿大寨,100.28,24.11,1428.5,2020/01/01,13.5
﻿恢厂村,102.59,24.74,1907,2020/01/01,12.2
﻿腾冲城市气象站,98.5,25.02,1654.6,2020/01/07,9.9
﻿晋城大河,102.77,24.54,2063,2020/01/01,11
﻿小冲,104.34,25.85,2096.1,2020/01/01,10.3
﻿红土坡,100.82,25.04,1655,2020/01/01,13.2
﻿芒卡,98.91,23.5,708,2020/01/01,15.7
﻿紫溪,101.36,25.04,2365,2020/01/01,9.3
﻿扒街,99.62,22.58,816,2020/01/01,15.2
﻿阿子营甸头,102.85,25.41,2130,2020/01/01,8.6
﻿落水,103.99,26.16,2005,2020/01/01,9.3
﻿双沟街,101.57,23.72,1947,2020/01/01,12.3
﻿振峰都市农庄,102.66,25.18,1900,2020/01/01,8.2
﻿平原三队,97.97,24.72,834,2020/01/01,13.9
﻿龙蟠,100.07,27.11,1959,2020/01/01,7
﻿蚌峨,104.64,23.6,1476,2020/01/01,14.6
﻿板仑,105.7,23.56,704,2020/01/01,17.5
﻿丘北,104.18,24.04,1518.7,2020/01/01,15.1
﻿曼典,100.65,22.13,1122,2020/01/01,16.7
﻿马站,98.5,25.21,1911,2020/01/01,7.3
﻿西庄,102.65,23.57,1350,2020/01/01,14.9
﻿王官,102.76,24.91,1900,2020/01/01,12.5
﻿军赛,99.32,23.73,575,2020/01/01,16.5
﻿小勐统,99.29,24.19,1540,2020/01/01,11.3
﻿盘龙体育城,104.25,23.35,1269,2020/01/01,16.3
﻿勐撒镇,99.62,23.74,1323,2020/01/04,11.5
﻿甘庄 ,102,23.7,821,2020/01/01,18.5
﻿中路乡,99.15,27.17,1680,2020/01/01,7.2
﻿涌宝,100.32,24.28,1850,2020/01/01,8.4
﻿太平,101.24,25.39,1931,2020/01/01,7.7
﻿滇源三转弯,102.86,25.39,2387,2020/01/01,8.5
﻿安康,99.74,23.16,1770,2020/01/01,11.5
﻿县街学校,102.41,25.19,1895,2020/01/01,9.9
﻿马街,102.67,23.26,1051,2020/01/01,16.4
﻿大田坝,99.53,25.05,1783,2020/01/01,10.7
﻿金所园区,103.2,25.55,2027,2020/01/01,10.1
﻿双河,102.42,24.55,2001,2020/01/01,9.1
﻿研和,102.5,24.26,1643,2020/01/01,12.5
﻿坝达,104.51,24.38,866,2020/01/01,14.4
﻿盘江,103.13,24.02,1110,2020/01/01,15.4
﻿剑川马登,99.6,26.45,2380,2020/01/01,4.6
﻿扯度,103.49,25.55,2049,2020/01/01,9.4
﻿都拉村,100.97,24.23,1136,2020/01/01,14
﻿新街,103.54,26.39,2230,2020/01/01,6.4
﻿日先永河,99.75,28.24,3048,2020/01/01,0
﻿砚山,104.34,23.6,1561.1,2020/01/01,14.2
﻿沙沟,102.9,25.05,2009,2020/01/01,9.9
﻿银厂,105.12,27.43,1576,2020/01/01,4.6
﻿边江,100.15,23.35,1716,2020/01/01,16.4
﻿水尾村,103.2,24.55,1694,2020/01/01,12.9
﻿罗申,101.75,25.29,1869,2020/01/01,10.8
﻿马者哨,103.42,23.73,1931,2020/01/01,12.8
﻿江城,102.81,24.43,1741,2020/01/01,12.7
﻿母享,105.19,27.57,1258,2020/01/01,6.1
﻿文井,100.93,24.3,1136,2020/01/01,13.6
﻿漕涧镇,99.13,25.68,2152,2020/01/01,6.8
﻿马军,102.83,25.33,2140,2020/01/01,7.8
﻿杨柳,104.28,26.62,1640,2020/01/01,11.4
﻿永仁,98.87,28.19,1927,2020/01/01,7.7
﻿白沙,100.23,26.95,2415,2020/01/01,5.9
﻿鲁家山村,100.02,24.83,2130,2020/01/01,10.1
﻿南台,104.87,27.44,1698,2020/01/01,5.3
﻿民主,99.27,25.62,1510,2020/01/01,10.4
﻿金秀园,103.81,25.44,1870,2020/01/01,10.1
﻿新营盘,100.92,27.14,2542,2020/01/01,5.7
﻿雪山风景区,102.84,26.09,2612,2020/01/01,8.3
﻿东山村,102.95,25.29,1934,2020/01/01,11.2
﻿坪上,104.65,27.44,1460,2020/01/01,4.9
﻿刘厂蔬菜基地,100.75,25.48,1970,2020/01/01,8.8
﻿文东,99.9,23.17,1948,2020/01/01,11.8
﻿坝溜,101.86,23.05,1883,2020/01/01,13.3
﻿崇岗,99.43,23.87,980,2020/01/01,13.9
﻿大渔,102.79,24.83,1887,2020/01/01,11.6
﻿虹溪,103.32,24.15,1476,2020/01/01,14.6
﻿四营,103.14,25.28,1897,2020/01/01,11.7
﻿小中甸,99.81,27.56,3230,2020/01/01,-0.9
﻿羊街云海,102.03,23.46,1769,2020/01/01,13.8
﻿妥安,101.71,25.32,1696,2020/01/01,11.8
﻿墨江龙潭,101.59,23.08,1859,2020/01/01,13.4
﻿州城镇,100.54,25.66,1571,2020/01/01,12.9
﻿河西,102.65,24.14,1826,2020/01/01,12.6
﻿勐满,101.3,21.3,613,2020/01/01,19
﻿上新城,102.98,23.07,1600,2020/01/01,13
﻿城子上,104.68,23,799,2020/01/01,17.2
﻿兴泉,101.42,26.62,1245,2020/01/01,11.5
﻿五老山,100.18,23.91,2240,2020/01/01,7.6
﻿彝良,104.07,27.63,1035,2020/01/01,8.7
﻿华龙湖,104.22,23.4,1259,2020/01/01,16.3
﻿三营镇,99.99,26.18,2094,2020/01/01,7.5
﻿独龙江 ,98.34,27.88,1498,2020/01/01,7.6
﻿荷叶山公园,102.69,25.07,1955,2020/01/01,12.2
﻿盐源,104.62,27.63,1332,2020/01/01,4.9
﻿青龙厂,102.04,23.76,1330,2020/01/01,15.4
﻿小坝子,104.31,22.81,1535,2020/01/01,12.1
﻿青龙,102.75,23.56,1401,2020/01/01,14.1
﻿官厅,102.72,23.37,1700,2020/01/01,13.2
﻿云坪村,102.86,26.26,3024,2020/01/01,4.5
﻿糯福,99.68,22.22,1372,2020/01/01,15
﻿文玉村,100.46,24.02,1158,2020/01/01,14
﻿纸厂,103.46,26.94,2050,2020/01/01,11.2
﻿三家村,102.6,25.05,2225,2020/01/01,8.8
﻿勐满镇,100.13,22.18,900,2020/01/01,17.8
﻿维西,99.29,27.18,2326.1,2020/01/01,4.2
﻿景洪,100.78,22.01,582,2020/01/01,19.8
﻿香格里拉,99.75,27.85,3341.5,2020/01/01,-1.8
﻿景迈,100.01,22.2,1627,2020/01/01,15.2
﻿马楠站,103.63,28.01,1796,2020/01/01,4
﻿上蒜,102.77,24.68,1918,2020/01/01,12.4
﻿适中,101.5,25.57,1850,2020/01/01,9.7
﻿县街鸣矣河小学,102.43,24.79,1895,2020/01/01,9.9
﻿者兔,104.79,24.14,1432,2020/01/01,13
﻿格咱,99.77,28.05,3102,2020/01/01,-1.6
﻿金厂,104.46,22.77,1577,2020/01/01,13.7
﻿允楞水库,99.41,23.58,1139,2020/01/01,13.7
﻿勐库冰岛,99.9,23.79,1697,2020/01/01,11.9
﻿帮海,99.08,24.03,1096,2020/01/01,13.7
﻿大坪,104.59,23.11,1540,2020/01/01,13.4
﻿利民,102.97,23.95,1897,2020/01/01,13
﻿楚雄,101.55,25.03,1824.1,2020/01/01,11.4
﻿瑶山,103.73,22.79,869,2020/01/01,16.1
﻿六库,98.85,25.87,949.9,2020/01/01,13.3
﻿鲁布革,104.54,24.78,829,2020/01/01,15.2
﻿姐冒,97.82,24.55,806,2020/01/01,14.9
﻿站屯,103.36,24.91,1864,2020/01/01,11.9
﻿永宁坪,101,26.7,2608,2020/01/01,5
﻿称杆 ,98.87,26.26,855,2020/01/01,12.8
﻿罗坪村水库,104.06,28.38,1328,2020/01/01,4.1
﻿海潮村,103.07,25.26,1913,2020/01/01,11.7
﻿龙朋,102.56,23.89,1764,2020/01/01,11.6
﻿毛坝子村,102.95,26.01,2953,2020/01/01,6
﻿安乐,101.67,25.47,1944,2020/01/01,9.7
﻿猛硐,104.71,22.88,1084,2020/01/01,15.8
﻿双柏,101.6,24.68,1968.1,2020/01/01,11.1
﻿营盘 ,99.15,26.47,1649.6,2020/01/01,10.2
﻿赤鹫龙潭,102.52,25.42,1944.6,2020/01/01,11.3
﻿里山,102.75,24.07,1830,2020/01/01,10.5
﻿乌龙包包村,103.11,26.16,1745,2020/01/01,16.8
﻿通关,101.44,23.24,1879,2020/01/01,13.1
﻿石月亮 ,98.9,27.25,1390,2020/01/01,8.7
﻿白济汛乡,99.08,27.37,1650,2020/01/01,7.1
﻿昆玉高速澄江出口,102.78,24.79,1900,2020/01/01,12
﻿旧城,103.67,24.63,1830,2020/01/01,12.1
﻿木杵榔,102.26,24.49,1954,2020/01/01,12.7
﻿太平地,101.76,26.13,1665,2020/01/01,11.4
﻿大红山,101.63,24.1,877,2020/01/01,17.3
﻿乌龙半坡村,103.07,26.01,1912,2020/01/01,12.6
﻿思茅,100.96,22.79,1302.1,2020/01/01,15.6
﻿莲华,102.71,25.08,1923,2020/01/01,12.2
﻿班洪,99.1,23.29,1160.5,2020/01/01,15.7
﻿北衙,100.2,26.15,1914,2020/01/01,10.6
﻿把租,101.56,24.31,1710,2020/01/01,13.2
﻿小凹村,102.89,24.41,1723,2020/01/01,13.8
﻿兴隆站,104.38,28.27,652,2020/01/01,7.8
﻿老厂,103.21,23.3,2413,2020/01/01,9.3
﻿顺州,100.56,26.62,2212,2020/01/01,5.9
﻿土官村,99.96,27.37,2620,2020/01/01,2.6
﻿营盘,102.93,22.88,1515,2020/01/01,15.4
﻿新乐村,102.98,26.07,2240,2020/01/01,10.5
﻿金方,102.5,24.88,1840,2020/01/01,11.5
﻿曼贺宽,100.9,21.9,554,2020/01/03,18.3
﻿易门,102.18,24.66,1600.9,2020/01/01,11.4
﻿景星,101.36,23.49,1965,2020/01/01,12.1
﻿宾川,100.57,25.83,1438.7,2020/01/01,12.8
﻿永平厂街,99.55,25.27,1895.8,2020/01/01,9.8
﻿红旗,100.86,27.35,2260,2020/01/01,5.4
﻿芒翁,99.48,23.41,1317,2020/01/01,13.4
﻿夕阳,102.28,24.47,1818,2020/01/01,13.1
﻿巨甸,99.65,27.3,1910,2020/01/01,7.3
﻿西邑镇,100.17,26.25,2393,2020/01/01,7.8
﻿那迪,101.82,25.61,2014,2020/01/01,9.6
﻿鸣音,100.37,27.28,2925,2020/01/01,2.3
﻿曲水,102.19,22.49,548,2020/01/01,19.1
﻿永定松林,102.52,25.16,1945,2020/01/01,10.2
﻿芦子园,99.07,23.86,1524,2020/01/01,13.8
﻿金平,103.23,22.78,1260,2020/01/01,16.2
﻿小河,103.65,25.57,1909,2020/01/01,10.8
﻿水磨,103.4,27.24,2260,2020/01/01,7.9
﻿大板桥集镇片区,102.88,25.05,1922,2020/01/01,10.5
﻿青龙水库,102.67,25.24,1915,2020/01/01,10.1
﻿菜子地,102.93,25.38,2713,2020/01/01,6.7
﻿普洱,104.12,28.22,649,2020/01/01,8.9
﻿沟边,104.96,27.49,1554,2020/01/01,5.9
﻿金棉,100.61,27.22,2030,2020/01/01,9.1
﻿高仓,102.57,24.28,1857,2020/01/01,10.9
﻿芒洪乡,99.6,23.61,1800,2020/01/01,12.6
﻿六河,104.9,23.32,866,2020/01/01,16.7
﻿青坪栈,104.26,28.5,415,2020/01/01,9.8
﻿关累,101.28,21.7,653,2020/01/01,18.5
﻿勐角,99.24,23.23,1310.7,2020/01/01,13.1
﻿雪山镇,99.94,24.32,1675,2020/01/01,11.7
﻿洛吉,100.2,27.78,2126,2020/01/01,6.2
﻿云龙检槽,99.31,26.07,1965,2020/01/01,6.5
﻿芒部,104.86,27.62,1636,2020/01/01,3.7
﻿余家海,102.63,24.64,1976,2020/01/01,10.3
﻿ 大朝山西镇,100.33,24.03,1602.5,2020/01/04,15
﻿勐板,99.13,24.06,1375,2020/01/01,13.5
﻿寻甸,103.27,25.52,1865.8,2020/01/01,10.6
﻿哨冲,102.5,23.98,2000,2020/01/01,11.1
﻿玉碗站,103.87,27.67,1260,2020/01/01,6.3
﻿永平,99.53,25.45,1616.7,2020/01/01,9.7
﻿龙街,103,24.65,1930,2020/01/01,13.3
﻿普坪社区,102.63,25.02,1937,2020/01/01,11.4
﻿莲池,101.66,26.03,1531,2020/01/01,12.3
﻿小黑江,99.78,23.39,894,2020/01/01,14.7
﻿佛山,98.68,28.72,2158,2020/01/01,8.1
﻿军弄,98.94,23.73,701,2020/01/01,15.8
﻿长安站,104.82,27.84,1050,2020/01/01,6.8
﻿绥江,103.95,28.58,496.6,2020/01/01,10
﻿大井镇,103.49,26.28,2049,2020/01/01,8.2
﻿老吾,102.06,24.58,1610,2020/01/04,13.9
﻿老寨,103.78,23.4,2020,2020/01/01,12.2
﻿江城海门,102.81,24.37,1729,2020/01/01,13.3
﻿黑克,104.53,25.27,2119,2020/01/01,10.5
﻿兴隆村,103.11,25.75,1836,2020/01/01,11.8
﻿前卫,102.71,25.01,1933,2020/01/01,13.1
﻿曙光社区,102.74,25.04,1985,2020/01/01,12.8
﻿王子树,98.17,24.5,1571.8,2020/01/01,9.6
﻿胜境关,104.31,25.6,2056,2020/01/01,11.2
﻿半坡,100.19,23.22,1720.7,2020/01/01,14
﻿云龙长新,99.44,26.08,1855,2020/01/01,7.7
﻿拖布卡镇,103.04,26.37,1941,2020/01/01,12.9
﻿沙营村,102.63,25.33,1807,2020/01/01,10.2
﻿漾濞,99.95,25.68,1626.1,2020/01/01,9.9
﻿大河口,101.01,25.46,1800,2020/01/01,7.9
﻿牛角寨,102.66,23.13,1209,2020/01/01,16.3
﻿乐业镇,103.55,26.72,1835,2020/01/01,9.7
﻿仁和保场,99.17,24.82,1507,2020/01/01,11.7
﻿大雪山,99.74,24.03,966,2020/01/01,15.6
﻿大地基,101.36,24.69,1938,2020/01/01,10.7
﻿龙陵,98.69,24.62,1630.6,2020/01/01,10.6
﻿大庄,103.46,25.22,1904,2020/01/01,9.2
﻿腰街乡,100.19,24.67,2060,2020/01/01,9.2
﻿中屏,102.59,25.85,2563,2020/01/01,7.1
﻿海宜,103.46,24.81,2012,2020/01/01,11.2
﻿湾甸,99.35,24.54,713,2020/01/01,15.2
﻿车古,102.15,23.3,1777,2020/01/01,14.6
﻿龙武,102.4,24,2066,2020/01/01,11
﻿凤屯,101.46,25.25,2053,2020/01/08,9.3
﻿会泽,103.25,26.4,2188.3,2020/01/01,10.1
﻿龙林,101.48,21.55,890,2020/01/01,17.8
﻿打洛镇,100.08,21.7,657,2020/01/01,19
﻿真金万林厂,102.52,25.83,1914,2020/01/01,8.3
﻿太平,99.03,24.82,1845,2020/01/01,8.5
﻿西山,98.21,24.3,1490,2020/01/01,13.7
﻿漾濞顺濞,99.92,25.49,1420,2020/01/01,10.9
﻿芒允七队,97.75,24.55,857,2020/01/01,14.2
﻿孟连,99.6,22.31,1079.9,2020/01/01,16.1
﻿勐养路5号,100.89,22.05,1107,2020/01/01,19.1
﻿小草坝,104.26,27.77,1790,2020/01/01,3
﻿板桥河水库,103.7,24.7,1861,2020/01/01,11.6
﻿勐龙,100.68,21.58,619,2020/01/01,19.3
﻿九龙,104.3,24.93,1522,2020/01/01,12.4
﻿包谷垴,103.35,26.98,1842,2020/01/01,12.3
﻿乔甸镇,100.6,25.6,1662,2020/01/01,11.8
﻿热水,103.77,26.08,1988,2020/01/01,10.5
﻿洱源凤羽,99.93,26,2172,2020/01/01,7.8
﻿钟山,104.62,24.98,1592,2020/01/01,12.8
﻿王家庄,103.5,25.48,1988,2020/01/01,10.1
﻿云县,100.13,24.45,1108.6,2020/01/01,14.6
﻿易武,101.47,21.98,1280,2020/01/01,16.5
﻿永兴,101.53,26.35,1486,2020/01/01,12.6
﻿鼓楼,102.72,25.05,1889,2020/01/01,13
﻿沧源,99.27,23.15,1278.3,2020/01/01,13.5
﻿江川,102.76,24.29,1731.1,2020/01/01,12.4
﻿坝密河,100.15,23.73,1657,2020/01/01,10.6
﻿文山,104.28,23.33,1293.5,2020/01/01,15.8
﻿五印乡,100.13,25.15,1612.2,2020/01/01,9.7
﻿铜厂,103.04,22.8,1646,2020/01/01,13.5
﻿菜阳河,100.93,22.04,1015,2020/01/01,16.9
﻿大理凤仪,100.33,25.5,2028,2020/01/01,8
﻿自卫村水库,102.64,25.11,1940,2020/01/01,10.2
﻿活水,103.95,25.12,1979,2020/01/01,11.6
﻿辛屯镇,100.21,26.66,2204,2020/01/01,7
﻿苏家院,103.58,27.32,1929,2020/01/01,6.8
﻿普吉街道办事处,102.67,25.09,1890,2020/01/01,11.8
﻿煤机厂,102.75,25.07,1930,2020/01/01,11.6
﻿达日,99.18,28.59,2073,2020/01/01,9.1
﻿江东,98.39,24.52,2042,2020/01/01,9.8
﻿三章田,101.23,24.06,1002,2020/01/01,14.4
﻿右所镇,100.04,26.04,1981,2020/01/01,10.5
﻿迤车镇,103.51,26.81,1766,2020/01/01,11
﻿火红,103.65,26.82,2432.8,2020/01/01,8
﻿东坡,102.08,25.9,1251,2020/01/01,15.2
﻿杨万,104.97,23.29,868,2020/01/01,16.6
﻿普洱隧道,101,22.86,1512,2020/01/01,13.8
﻿龙翔站,102.69,25.05,2000,2020/01/01,12.8
﻿现刀站,101.48,24.19,699,2020/01/01,16.2
﻿维登乡,99.17,27.1,1640,2020/01/01,8.2
﻿大风丫口,102.48,25.19,2352,2020/01/01,9.2
﻿柯渡镇,102.85,25.55,1839,2020/01/01,8.8
﻿攀枝花,102.72,23.05,1337,2020/01/01,16
﻿阿岗,104.11,25.08,1956,2020/01/01,12
﻿云鹤镇,100.17,26.56,2197,2020/01/01,7.5
﻿中医学院,102.82,24.84,1949,2020/01/01,12.1
﻿勐远变电所,101.38,21.66,657,2020/01/01,21.1
﻿曼等,100.54,24.29,1691,2020/01/01,12.8
﻿洞波,105.83,23.75,709,2020/01/01,16.1
﻿文武,101.64,23.01,1815,2020/01/01,12.6
﻿老茶吉,102.27,23.61,1800,2020/01/01,13.3
﻿永建镇,100.21,25.43,1770,2020/01/01,9.7
﻿打芒村,102.13,23.38,1530,2020/01/01,15.1
﻿者海,103.62,26.56,2012,2020/01/01,8.7
﻿蒙姑,103.04,26.59,994,2020/01/01,17.7
﻿黄泥河,104.71,25.27,1313,2020/01/01,13.2
﻿大寨,103.32,22.92,1358,2020/01/01,13.7
﻿富民,102.5,25.23,1692.7,2020/01/01,10.7
﻿药山,103.04,27.09,2206,2020/01/01,8.2
﻿勐仑,101.26,21.89,622,2020/01/01,19.2
﻿马街兴隆,103.23,25.21,1762,2020/01/01,10.7
﻿景谷,100.72,23.5,979.2,2020/01/01,14.8
﻿十街,102.16,24.57,1356,2020/01/01,13
﻿黑蛇村,100.65,24.22,1158,2020/01/01,11.9
﻿热作所二队,98.27,24.15,761,2020/01/01,14.5
﻿云龙苗尾,99.18,25.84,1320,2020/01/01,10.8
﻿鱼科站,101.39,24.27,1197,2020/01/01,14.9
﻿云龙关坪,99.51,25.84,2100,2020/01/01,6
﻿永定云龙,101.79,26.02,1645,2020/01/01,13.4
﻿南捞,104.51,23.01,1129,2020/01/01,15.7
﻿三村,101.87,23.26,1525,2020/01/01,15.1
﻿多依树村,100.88,24.61,1447,2020/01/01,10.4
﻿新光,101.79,23.72,1037,2020/01/01,16.8
﻿朝阳村站,102.36,24.69,1922,2020/01/01,9.7
﻿大可小学,103.24,24.62,1689,2020/01/01,12.8
﻿勐根村,99.97,22.33,940,2020/01/01,16.3
﻿通达,101.06,26.61,1743.5,2020/01/01,10.8
﻿鸡街镇,102.78,25.64,2041,2020/01/01,8.5
﻿小街交通站,102.43,24.18,1593,2020/01/01,12.2
﻿嵩阳,103.04,25.34,1921,2020/01/01,11.7
﻿款庄,102.67,25.34,1650,2020/01/01,11.4
﻿江城陈家湾,102.72,24.44,2100,2020/01/01,10.7
﻿勐遮镇,100.27,21.99,1187,2020/01/01,16.9
﻿打黑,102.31,24.43,2118,2020/01/01,9.2
﻿蒙自,103.33,23.44,1313.6,2020/01/01,16.4
﻿云洞,103.2,26.25,2193,2020/01/01,7
﻿新华,101.67,25.72,1520,2020/01/01,13.8
﻿大兴地 ,98.85,26.02,855,2020/01/01,13.5
﻿勐简乡,99.34,23.72,559,2020/01/01,15.5
﻿玉案山,102.63,25.08,2186,2020/01/01,10.3
﻿金殿水库,102.78,25.11,1989,2020/01/01,10
﻿直苴,101.34,26.05,2350,2020/01/01,8.4
﻿勐秀,97.73,24,1420,2020/01/01,12.5
﻿勐大,100.83,24.04,1289,2020/01/01,13.4
﻿六德,100.85,26.55,1882,2020/01/01,8.4
﻿罗平,104.32,24.88,1482.7,2020/01/01,13
﻿菱角,103.67,25.88,2140,2020/01/01,10.2
﻿安乐,98.22,24.75,1660,2020/01/01,10.8
﻿镇沅,101.12,23.99,1105.4,2020/01/01,14.1
﻿那诺,102.12,23.39,1752,2020/01/01,14.1
﻿勐满机关,101.31,21.4,578,2020/01/01,19.3
﻿海邑小学,103.56,24.64,1938,2020/01/01,10.6
﻿罗台旧,102.26,24.6,1650,2020/01/01,11.9
﻿云南大学,102.84,24.83,1941,2020/01/01,12.1
﻿巍山,100.29,25.26,1742.1,2020/01/01,10.1
﻿崇德,102.5,25.48,1695,2020/01/01,10.9
﻿黄葛站,103.87,27.84,731,2020/01/01,10
﻿塘房,104.96,27.48,1572,2020/01/01,5.4
﻿新街,102.72,24.73,1950,2020/01/01,12
﻿莲花滩,103.56,22.89,184,2020/01/01,21.2
﻿高粱地,102.23,24.5,1580,2020/01/01,13.2
﻿巴洒,101.02,21.95,779,2020/01/01,19.5
﻿夹寒箐,104.41,22.9,1525,2020/01/01,13.6
﻿羊街镇,103.12,25.44,1939,2020/01/01,11
﻿东山,104.06,25.25,1950,2020/01/01,10.7
﻿子母嘎,104.72,23.76,1505,2020/01/01,13.5
﻿竹基,104.03,24.91,1840,2020/01/01,10.9
﻿宝华镇,100.5,24.92,1990,2020/01/01,9.5
﻿维则小学,103.41,24.71,1929,2020/01/01,11.8
﻿杨林,103.06,25.25,1918,2020/01/01,11.8
﻿雪山丫口,99.33,28.38,4290,2020/01/01,-7.8
﻿禾甸镇,100.73,25.57,1989,2020/01/01,10.5
﻿木央,105.41,23.45,1428,2020/01/01,13.6
﻿苍岭,101.68,25.05,1822,2020/01/01,9.9
﻿墨翰站,103.73,27.83,1013,2020/01/01,8.2
﻿弥渡牛街,100.52,25.18,1918,2020/01/01,12.7
﻿者东,101.28,24,1027,2020/01/01,14.5
﻿平达,98.93,24.33,1591,2020/01/01,9.8
﻿务基站,103.5,28.11,1300,2020/01/01,6.2
﻿安化,102.67,24.42,1893,2020/01/01,10.4
﻿景福,100.63,24.34,1522,2020/01/01,11.9
