Station_Name,Lon,Lat,Alti,Time,TEM_Avg
﻿翁冷,98.19,24.64,1048,2020/01/01,12.6
﻿西庄,102.76,24.97,1905,2020/01/01,12.9
﻿彩己,102.8,25.7,2119,2020/01/01,8.3
﻿乐白道,103.28,23.83,1170,2020/01/01,18.6
﻿温浏,104.42,24.29,1473,2020/01/01,14.3
﻿勐醒二区,101.37,21.88,565,2020/01/01,18.8
﻿红山,103.14,27.37,1945,2020/01/01,9.1
﻿赵桅,102.5,24.31,1642,2020/01/01,11.1
﻿架车,102.18,23.22,1756,2020/01/01,13.9
﻿洛河,102.38,24.31,1836,2020/01/01,11.1
﻿栗树营水库,100.5,25.23,1700,2020/01/01,10.8
﻿大密腊农气,102.07,24.54,1505,2020/01/01,14.2
﻿水长,99.07,24.92,1603,2020/01/01,11.5
﻿南屏,105.2,23.76,1255,2020/01/01,15.9
﻿巍宝山乡,100.32,25.18,1690,2020/01/01,9.8
﻿班卡,99.45,24.05,1020,2020/01/01,13
﻿林厂,98.28,24.57,859,2020/01/01,13.8
﻿保安村,102.25,24.46,1591,2020/01/01,12.2
﻿越州,103.85,25.28,1829,2020/01/01,12.1
﻿姚安,101.23,25.53,1873.5,2020/01/01,10.6
﻿月牙村委会,102.87,25.9,1990,2020/01/01,9.2
﻿奔子栏,99.3,28.25,2292,2020/01/01,7.8
﻿平河,98.66,24.27,2162,2020/01/01,6.7
﻿富源老厂,104.53,25.23,1970,2020/01/01,10.4
﻿地震救援应急6,102.7,25.11,1892,2020/01/01,0
﻿凉亭,102.77,25.03,1965,2020/01/01,12
﻿美华村,100.04,24.87,1970,2020/01/01,11.4
﻿丙麻,99.37,25.02,1500,2020/01/01,10.8
﻿太平,103.74,27.34,1930,2020/01/01,7.7
﻿新华,103.7,23.26,1775,2020/01/01,12.4
﻿锁溪渡,102.47,24.73,1921,2020/01/01,9.9
﻿小哨,103.18,24.71,1833,2020/01/01,12.2
﻿马树,103.25,26.75,2443.5,2020/01/01,7.7
﻿乐红,103.28,27.17,2162,2020/01/01,9.1
﻿龙街村,103.08,25.25,1939,2020/01/01,11.2
﻿恩祖村委会,102.85,26,1293,2020/01/01,9.1
﻿东风六区,100.63,21.53,700,2020/01/01,21
﻿基多村委会,102.8,26.2,2310,2020/01/01,12.7
﻿霖雨路,102.74,25.11,1950,2020/01/01,12.1
﻿右所,102.98,24.63,1930,2020/01/01,12.3
﻿贾井村,102.5,24.28,1641,2020/01/01,11.1
﻿天星站,103.97,27.84,711,2020/01/01,10.4
﻿海龙村,102.62,24.56,2096,2020/01/01,10.9
﻿新和,99.83,24,1034,2020/01/01,14.6
﻿羊街,102.06,23.44,1852,2020/01/01,13.4
﻿南岸村,100.86,24.67,1449,2020/01/01,11.4
﻿田蓬,105.45,23.3,1594,2020/01/01,12.6
﻿双河,99.88,26.59,2347,2020/01/01,3.3
﻿珠街,104.9,23.75,1684,2020/01/02,12.2
﻿大寨子,103.26,27.52,2035,2020/01/01,7.7
﻿勐佑镇,99.77,24.61,1496,2020/01/01,10.5
﻿中山水库,100.1,23.79,1985,2020/01/01,9.3
﻿老集寨,102.78,22.85,1387,2020/01/01,15.7
﻿中仓村,100.6,24.69,1839,2020/01/01,12
﻿东风一区,100.74,21.74,626,2020/01/01,19.4
﻿归朝,105.85,23.65,521,2020/01/01,18.3
﻿勤丰,102.3,25.19,1861,2020/01/01,10.3
﻿兴街,104.62,23.23,1090,2020/01/02,15.9
﻿旧屋基,104.53,24.86,1573,2020/01/01,12
﻿新会村,101.06,24.11,1076,2020/01/01,13.3
﻿新抚,101.32,23.63,1985,2020/01/01,11.6
﻿云富,104.41,28.63,319,2020/01/01,10.9
﻿会泽老厂,103.17,26.59,2063.3,2020/01/01,10
﻿团田,101.25,23.8,1791,2020/01/01,12.6
﻿耀南站,101.54,24,1890,2020/01/01,11.2
﻿田坝,103.17,27.42,1633,2020/01/01,9.2
﻿鸡街,104.81,23.53,970,2020/01/01,16.3
﻿璋西村,97.86,24.63,767,2020/01/01,13.9
﻿邱山,99.2,23.58,726,2020/01/04,15.6
﻿诺邓,99.38,25.92,1920,2020/01/01,7.7
﻿驾车乡,103.36,25.99,2628,2020/01/01,6.9
﻿大栗树,104.18,23.07,1575,2020/01/01,13.3
﻿普义,101.33,23.02,1206,2020/01/01,14.3
﻿密祉,100.51,25.18,2080,2020/01/01,10.2
﻿关坪,100.89,22.25,882,2020/01/01,15.6
﻿大麦地,101.78,24.3,802,2020/01/01,17.6
﻿大仓镇,100.22,25.35,1906,2020/01/01,10.5
﻿码口,103.3,27.62,1132,2020/01/01,9.6
﻿康照,102.31,25.8,2347,2020/01/01,7
﻿明波立交桥,102.67,25.02,1880,2020/01/01,11.9
﻿野鸭塘,98.35,24.63,990,2020/01/01,12.6
﻿汤池,103.05,24.96,1776,2020/01/01,11.6
﻿兴隆,102.59,24.69,1903,2020/01/01,11.3
﻿巡检司,103.18,23.96,1084,2020/01/01,15.5
﻿凤合大麦地,103.01,25.76,2247,2020/01/01,8.6
﻿木刻村,102.9,25.51,2209,2020/01/01,9.9
﻿地震救援应急5,102.7,25.09,1892,2020/01/01,4.3
﻿团结永靖,102.56,25.12,2200,2020/01/01,8.5
﻿亚尼,102.06,24.19,1445,2020/01/01,11.5
﻿勐阿,100.33,22.19,1072,2020/01/01,15.8
﻿鸡街,103.2,23.48,1250,2020/01/01,16.3
﻿潞江,99.88,24.97,704,2020/01/01,14.2
﻿鹤庆,100.2,26.59,2195.4,2020/01/01,7.5
﻿八街,102.32,24.58,1900,2020/01/03,10.1
﻿勐先,101.2,23.03,1374,2020/01/01,13.2
﻿甸头,102.7,25.34,1944,2020/01/01,9
﻿庙坝站,104.33,27.96,570,2020/01/01,9.7
﻿西泽,103.85,26.24,1812,2020/01/01,9.9
﻿古城,101.15,23.73,1037,2020/01/01,14.9
﻿阿东,98.87,28.59,2810,2020/01/01,2.6
﻿界头机场,98.67,25.45,1703.6,2020/01/01,8.3
﻿水竹站,103.67,27.94,2104,2020/01/01,2.7
﻿光禄,101.2,25.59,1876,2020/01/01,10.3
﻿小铺子,100.1,23.93,1367,2020/01/01,12.1
﻿马街,104.24,25.15,1813,2020/01/01,11.9
﻿尖山,104.94,27.6,1458,2020/01/01,4.6
﻿鹿马登 ,98.87,27.03,1244,2020/01/01,9.8
﻿鲁地拉,100.76,26.21,1645,2020/01/01,12.2
﻿大观站,102.7,25.03,1920,2020/01/01,12.8
﻿九乡,103.38,25.1,1864,2020/01/01,11.9
﻿古登 ,98.9,26.39,1000,2020/01/01,11.5
﻿四街,102.69,24.21,1800,2020/01/01,12.7
﻿柯街,99.45,24.88,1122,2020/01/01,13.7
﻿大营镇,100.46,25.8,1687,2020/01/01,11.5
﻿乐作泥村委会,102.74,25.99,1641,2020/01/01,16
﻿大河边水库,102.49,26.13,2410,2020/01/01,6.5
﻿兰茂小学,103.06,25.24,1940,2020/01/01,11.3
﻿朋普,103.33,23.94,1203,2020/01/01,16.4
﻿龙新,98.82,24.57,1868.9,2020/01/01,7.8
﻿虎街村,102.89,25.86,1997,2020/01/01,9.5
﻿杨柳,99.03,25.23,2368,2020/01/01,5.9
﻿德钦,98.91,28.49,3319,2020/01/01,-1.9
﻿高桥,102.19,25.61,2009,2020/01/01,8.4
﻿巴迪,99,27.87,1850,2020/01/01,5.2
﻿梁子街,98.52,24.82,1920,2020/01/01,9.5
﻿台创园,103.36,24.89,1864,2020/01/01,10.9
﻿易武乡洒代村,101.51,21.93,722,2020/01/01,17.6
﻿禄裱上禄裱村,102.28,24.96,1866,2020/01/01,9.7
﻿鲁冲,103.34,25.61,1923,2020/01/01,10.2
﻿曲石,98.6,25.23,1541,2020/01/01,8.6
﻿普拉底 ,98.78,27.6,1393,2020/01/01,8.1
﻿务德,103.72,26.27,1970,2020/01/01,9.9
﻿多姑村,103.05,25.8,2489,2020/01/01,7.3
﻿上允,99.83,23.06,910,2020/01/01,15.4
﻿贾沙,103.06,23.35,2063,2020/01/01,12
﻿建兴,101.64,23.68,2046,2020/01/01,10.8
﻿兔峨 ,99.13,26.21,1451,2020/01/01,10.1
﻿岳宋,99.38,22.73,1307,2020/01/01,15.6
﻿以古,104.62,27.39,1879,2020/01/02,3.1
﻿路纳,103.28,24.92,1474,2020/01/01,13.8
﻿铁厂,105.04,23.37,1462,2020/01/01,12.7
﻿大风垭口隧道,101.72,23.52,1728,2020/01/01,13.4
﻿上关,100.13,25.96,1976,2020/01/01,9.5
﻿普谷,103.18,27.21,1882,2020/01/01,9
﻿金方思邑村,102.49,24.88,1898,2020/01/01,9.5
﻿镇安,98.83,24.69,1815,2020/01/01,8.9
﻿喜洲,100.14,25.85,1975,2020/01/01,9.4
﻿小街,103.12,25.32,1904,2020/01/01,11.7
﻿乐秋乡,100.05,25,2227,2020/01/01,8.4
﻿者后,101.03,24.14,1167.5,2020/01/01,13.5
﻿昭通,103.72,27.35,1949.5,2020/01/01,8.1
﻿章外,99.97,23.54,1825,2020/01/01,12.5
﻿新现,103.55,23.14,1437,2020/01/01,14.7
﻿永宁,103.68,24.37,1601,2020/01/01,13.3
﻿弥勒,103.45,24.4,1415.5,2020/01/01,14.2
﻿碧寨,99.03,24.56,714,2020/01/01,15.6
﻿阿猛,104.58,23.75,1502,2020/01/01,13.9
﻿永甸糖厂,99.31,24.4,640,2020/01/01,15.6
﻿红旗水库,104,24.14,1491,2020/01/01,14.3
﻿牛洛河,101.89,22.47,898,2020/01/01,16.5
﻿刺桐关交通站,102.56,24.51,1782,2020/01/01,10.8
﻿播乐,104.12,25.83,2064,2020/01/01,9.7
﻿中山,101.57,24.77,2000,2020/01/01,9.2
﻿勐捧,98.97,24.06,1030,2020/01/01,13.7
﻿幸福村委会,102.79,25.97,2364,2020/01/01,8.4
﻿户拉,98.19,24.2,824,2020/01/01,14.7
﻿永定白石岩,102.5,25.31,1977.5,2020/01/01,11.6
﻿耿马,99.39,23.53,1144.1,2020/01/01,13.4
﻿澄江,102.92,24.68,1796.3,2020/01/01,13.1
﻿烂泥箐,100.98,27.22,2880,2020/01/01,3.4
﻿观音山小学,102.66,24.84,1885,2020/01/01,11.1
﻿昔归,100.4,23.92,994.6,2020/01/01,14.2
﻿风景村,102.99,26.19,2698,2020/01/01,12
﻿忙糯,100.02,23.42,1862,2020/01/01,11
﻿民乐,100.48,23.69,1114,2020/01/01,14
﻿新滩站,104.17,28.64,460.6,2020/01/01,12.7
﻿老苍坡隧道,101.58,23.36,1318,2020/01/01,15
﻿期纳,100.63,26.32,1414,2020/01/01,12.3
﻿西二,103.18,24.42,1831,2020/01/01,13.2
﻿法土,104.09,25.45,2477,2020/01/01,7.9
﻿何元,99.12,24.68,1775,2020/01/01,10.5
﻿八街大龙洞村,102.3,24.55,2045,2020/01/01,9.7
﻿小河街,104.16,28.25,382,2020/01/01,10.6
﻿鹤庆松桂,100.21,26.36,1933,2020/01/01,8.4
﻿松棵村,103,25.96,2463,2020/01/01,8.5
﻿勐腊四区8队,101.61,21.53,646,2020/01/02,20.2
﻿蟠猫,101.55,25.49,1805,2020/01/01,9.9
﻿地震救援应急13,102.7,25.23,1892,2020/01/01,10.1
﻿鸡头村,103.59,25.48,2012.1,2020/01/01,10.3
﻿南溪,103.95,22.63,110,2020/01/01,21.6
﻿大理,100.16,25.72,1995,2020/01/01,9.7
﻿后箐,100.47,24.35,1305.5,2020/01/01,13.9
﻿大营街,102.47,24.38,1750,2020/01/01,11
﻿邵女坪,104.29,28.63,416,2020/01/01,10.6
﻿新桥,101.59,25.37,1780,2020/01/01,6.6
﻿江北,100.79,22.04,830,2020/01/01,19.8
﻿六哨乡,102.97,25.62,2360,2020/01/01,8.6
﻿四排山,99.56,23.46,1400,2020/01/04,12.4
﻿青胜,103.86,28.43,961,2020/01/01,6.9
﻿博南镇,99.54,25.43,1695.6,2020/01/01,10.3
﻿高桥站,103.86,28.04,1080,2020/01/01,6.9
﻿维摩,104.25,23.8,1510,2020/01/01,13.7
﻿保甸村,100.52,24.57,1175,2020/01/01,14.2
﻿落雁,104.25,28.19,928,2020/01/01,7.1
﻿异龙,102.47,23.63,1415,2020/01/01,15.5
﻿小坪水库,100.56,26.38,2213,2020/01/01,6
﻿三角海水库,103.3,23.56,1281,2020/01/01,16.1
﻿平坝,104.09,23.25,1755,2020/01/01,12.4
﻿碧多,102.03,24.8,1915,2020/01/01,12.6
﻿雨碌乡,103.59,26.37,2253,2020/01/01,8.3
﻿黄草岭,102.67,22.92,956,2020/01/01,18.2
﻿咪哩,101.85,23.5,1732,2020/01/01,14.3
﻿桂花,101.29,26.09,2119,2020/01/01,9.6
﻿东华,101.49,24.94,1795,2020/01/01,9.5
﻿啦井 ,99.27,26.49,2300,2020/01/01,6.3
﻿徐家坝,101.03,24.54,2491,2020/01/01,6
﻿呈贡,102.83,24.91,1976.6,2020/01/01,11.8
﻿罗川,101.89,24.98,1431,2020/01/01,11.5
﻿阿舍,103.72,23.63,1520,2020/01/01,15.2
﻿大寨,99.41,23.72,1364,2020/01/01,13.6
﻿温卜村,100.74,24.48,1667,2020/01/01,12.3
﻿雨露,101.29,25.09,1920,2020/01/01,10.3
﻿坡头,105.24,27.7,1478,2020/01/01,3.6
﻿芒回水库,99.13,23.25,1301,2020/01/01,12.6
﻿东川区乌龙镇,103.1,26.02,1519,2020/01/11,11.3
﻿积德村,103.1,25.35,1936,2020/01/01,11.5
﻿普文城子,101.05,22.5,940,2020/01/05,16.6
﻿拉乌乡,100.86,25.92,1978,2020/01/01,9.9
﻿湾碧,101.19,26.36,1294,2020/01/01,13.1
﻿大围山,103.7,22.92,1915,2020/01/01,9.8
﻿回洼中山,101.52,21.89,752,2020/01/01,17
﻿青华乡,100.23,25.04,2321.5,2020/01/01,7.4
﻿岳宋村,99.36,22.74,1339,2020/01/01,15.7
﻿上村,103.55,26.12,1671.1,2020/01/01,10.8
﻿龙树村,100.72,24.55,1540,2020/01/01,11.7
﻿龙门乡,99.51,25.52,1719.6,2020/01/01,8.8
﻿户肯,99.58,23.83,1437,2020/01/01,14.3
﻿诺邓天池,99.28,25.87,2610,2020/01/01,4.5
﻿江浪,104.21,25.48,1935,2020/01/01,12.1
﻿沙龙镇,100.6,25.45,1969,2020/01/01,9.8
﻿待补镇,103.43,26.2,2297,2020/01/01,8.9
﻿黎明,99.68,27.03,2260,2020/01/01,4.7
﻿凤凰,103.7,27.31,1891,2020/01/01,9.2
﻿下谷地,100.03,22.64,1381,2020/01/01,14.3
﻿谦迈村,100.17,22.52,1070,2020/01/01,15.2
﻿麦地冲,102.87,25.34,2250,2020/01/01,8.8
﻿小龙洞,103.81,27.33,2077,2020/01/01,9
﻿那旦村,105.79,23.63,553,2020/01/01,16.9
﻿拖枝,99.35,27.18,2399,2020/01/01,3.6
﻿滩头站,104.27,28.32,444,2020/01/01,9.8
﻿磨盘山,101.99,23.94,2494,2020/01/01,8.1
﻿禄裱艾家营村,102.23,24.94,1862,2020/01/01,9.8
﻿嘉禾,101.91,22.73,1386.4,2020/01/01,16.6
﻿三街,101.05,25,1781,2020/01/01,11.2
﻿德安,101.18,23.42,1279,2020/01/01,13.9
﻿一街,100.87,25.16,1627,2020/01/01,9.2
﻿乌龙水井村,103.09,25.98,1825,2020/01/03,13.3
﻿马街,100.85,24.89,1858,2020/01/01,12.2
﻿勐海,100.47,21.96,1222.8,2020/01/01,15
﻿东坪,103.06,27.32,1815,2020/01/01,9.3
﻿河口镇,103.37,25.64,1868,2020/01/01,11.2
﻿团结,102.43,25.15,2102,2020/01/01,9.3
﻿蝉战河,101.17,26.98,2450,2020/01/01,4
﻿六苴,101.35,25.91,1915,2020/01/01,8.7
﻿南糯山,100.6,21.95,1630,2020/01/01,15.5
﻿荣将,101.27,26.58,1152,2020/01/01,12.3
﻿勐啊,99.2,22.18,528,2020/01/01,18.5
﻿高峰,101.86,25.34,2244,2020/01/01,8.3
﻿南岛河,101,22.61,994,2020/01/01,15.3
﻿大屯,103.27,23.43,1303,2020/01/01,15
﻿富邦,99.79,22.92,1840,2020/01/01,12.2
﻿苍山西镇光明,100.03,25.67,2143,2020/01/01,8.6
﻿双龙麦冲,102.8,25.09,2015,2020/01/01,9.4
﻿剑川弥沙,99.66,26.34,2280,2020/01/01,4
﻿长水机场,102.93,25.08,2080,2020/01/01,10.5
﻿九街,102.69,24.11,1821,2020/01/01,12.8
﻿宝丰,102.72,24.94,1913,2020/01/01,12.3
﻿采花坝,100.04,23.88,1870,2020/01/01,10.8
﻿南岭,100,22.71,1400,2020/01/01,14.9
﻿勐远隧道,101.4,21.64,747,2020/01/01,17.9
﻿狗街,103.14,24.79,1532,2020/01/01,13.9
﻿马鹿沟站,103.5,27.13,2036,2020/01/01,9.4
﻿垤玛,101.98,23.28,1490,2020/01/01,15.4
﻿八嘎,104.5,23.45,1191,2020/01/01,15.3
﻿片马 ,98.63,26.01,1786,2020/01/01,7.3
﻿地震救援应急15,102.7,25.26,1892,2020/01/01,11.7
﻿倚象,101.05,22.75,1497,2020/01/01,13.6
﻿新店,103.73,24.03,1872,2020/01/01,12.1
﻿烟厂信用社,102.72,25.11,1920,2020/01/01,12
﻿璋珍,100.3,23.86,1830,2020/01/01,13.3
﻿大街小白坡,102.76,24.23,1920,2020/01/01,11
﻿浪坝,99.58,23.7,1392,2020/01/01,13
﻿小龙潭,103.16,23.78,1200,2020/01/01,16.7
﻿元江农场,102.03,23.55,542,2020/01/01,19.9
﻿毡帽山,101.02,22.82,1924,2020/01/01,13.2
﻿雨林谷大桥,101.2,21.92,608,2020/01/01,18.3
﻿华溪,102.87,24.03,1203,2020/01/01,15.1
﻿苏甲,103.48,27.49,2089,2020/01/01,5.9
﻿坡头村,101.17,24.2,1150,2020/01/01,12.7
﻿勐养曼戈龙,100.95,22.08,937,2020/01/01,17.7
﻿马吉 ,98.83,27.4,1390,2020/01/01,8.6
﻿白得邑,102.75,24.99,1894,2020/01/01,12.8
﻿大营村,103.08,25.36,1937,2020/01/01,11.1
﻿打磨箐村,102.96,25.45,2458,2020/01/01,8
﻿花石头,103.73,26.91,2485,2020/01/01,8.3
﻿姚关,99.24,24.59,1845,2020/01/01,9
﻿轿子山大黑箐,102.85,26.08,3790,2020/01/01,-2.5
﻿盈江,97.95,24.7,826.7,2020/01/01,14.6
﻿福海,102.68,25.01,1910,2020/01/01,11.8
﻿油松岭,98.15,24.71,2117.1,2020/01/01,8.9
﻿温竹村,100.5,24.69,1754,2020/01/01,12.3
﻿白汉,102.96,25.17,2060,2020/01/01,10.4
﻿船房,101.32,26.83,1283,2020/01/01,10.3
﻿市政中心4号楼,102.83,24.88,1917,2020/01/01,12
﻿丰宁,102.68,25.06,1880,2020/01/01,12.7
﻿捧当 ,98.67,27.89,1594,2020/01/01,7.8
﻿林口,105.02,27.51,1793,2020/01/01,4.2
﻿前场,101.37,25.52,2160,2020/01/01,8.8
﻿洛恩,102.31,23.17,1666,2020/01/01,14.8
﻿团田,98.65,24.69,1335,2020/01/01,12.1
﻿牛额,104.68,25.17,1588,2020/01/05,11.8
﻿干河,104.43,23.7,1449,2020/01/01,13.8
﻿腰站村,103.17,25.29,1919,2020/01/01,10.8
﻿挖色,100.28,25.83,2210,2020/01/01,7.6
﻿东村,102.67,25.52,1640,2020/01/01,11.4
﻿石马哨,102.57,24.77,1990,2020/01/07,11
﻿石头,99.85,26.8,1983,2020/01/01,6.4
﻿五山,103.21,24.17,1751,2020/01/01,13.4
﻿马路乡,103.65,26.92,2118,2020/01/01,8.8
﻿法凹,104.41,25.86,2066.2,2020/01/01,10.4
﻿冷泉,103.38,23.2,1642,2020/01/01,13.1
﻿宁利,100.76,27.25,2398,2020/01/01,4.3
﻿矣文,102.66,24.25,1890,2020/01/01,12.7
﻿洞上,104.16,25.73,2023.3,2020/01/01,10.3
﻿太和街道,102.72,25.03,1944,2020/01/01,12.8
﻿子午,101.59,24.87,1805,2020/01/01,9.9
﻿赵家店,101.49,25.82,1768,2020/01/01,12.3
﻿临翔区遮奈,100.8,23.97,1332,2020/01/01,12.4
﻿南诏镇,100.34,25.18,2184,2020/01/01,9.4
﻿头道水,100.1,24.32,1619,2020/01/01,12
﻿召夸,103.69,24.86,2047,2020/01/01,11.1
﻿勐醒一区6队,101.37,21.64,647,2020/01/01,17.1
﻿大坡村,103.07,25.34,2059,2020/01/01,10.7
﻿西一,103.27,24.47,2027,2020/01/01,11.4
﻿南涧公郎,100.3,24.86,1508,2020/01/01,11
﻿妥排,102.45,25.13,2242,2020/01/01,10.7
﻿纳章,103.58,25.27,1967,2020/01/01,9.5
﻿雄关,102.81,24.25,1876,2020/01/01,11.7
﻿柿子,104.17,27.97,614,2020/01/01,8.5
﻿姐告1,97.89,23.99,779,2020/01/01,15.3
﻿凉山,101.96,25.7,2090,2020/01/01,11.4
﻿永平龙街,99.78,25.34,1823.8,2020/01/01,8.9
﻿茂麓村,102.84,26.31,1002,2020/01/01,18.9
﻿五顶山,100.8,24.97,2146,2020/01/01,9.5
﻿元江交通站,101.95,23.63,510,2020/01/01,20.4
﻿地震救援应急7,102.7,25.13,1892,2020/01/01,10.8
﻿辛街,99.18,25.99,1729,2020/01/01,10.3
﻿炎方,104.06,25.91,2106.9,2020/01/01,10.2
﻿舍得,103.85,24.25,2280,2020/01/01,9.7
﻿龙城,102.8,24.89,1910,2020/01/01,12.3
﻿三猛,102.4,22.89,1431,2020/01/01,15.9
﻿昌宁,99.62,24.8,1666.9,2020/01/01,9
﻿皎平渡,102.45,26.13,2230,2020/01/01,6.8
﻿排营烟站,100.38,25.74,1850,2020/01/01,11.6
﻿古城,103.3,26.42,2110,2020/01/01,10.8
﻿贺六,99.89,23.54,1242,2020/01/01,13.4
﻿永兴,101.22,26.84,1618.5,2020/01/01,8.7
﻿林街,100.57,24.46,1130.2,2020/01/02,13.5
﻿勐涝村,100.68,24.63,1687,2020/01/01,12.3
﻿东山,103.64,24.27,1984,2020/01/01,11.4
﻿大文清平水库,99.94,23.39,2008,2020/01/01,9.5
﻿斗南,102.79,24.91,1900,2020/01/01,12.4
﻿中营,102.74,24.95,1892,2020/01/01,12.8
﻿石龙坝,101.36,26.59,1132,2020/01/01,12.5
﻿雪山乡,102.89,26.02,2632,2020/01/01,8.3
﻿昆明,102.65,25,1888.1,2020/01/01,11
﻿西邑,99.27,24.99,1644,2020/01/01,10.3
﻿北大营,103.43,25.6,2040,2020/01/01,10.6
﻿对方村,102.68,25.38,2402,2020/01/01,8.7
﻿勐腊,101.58,21.47,633.4,2020/01/01,18.6
﻿大梨园,100.72,26.65,2676,2020/01/01,5.9
﻿芒柳,98.85,25.13,784,2020/01/01,14.7
﻿盘河,103.89,27.57,1812,2020/01/01,4.1
﻿赤鹫,102.51,25.36,1665,2020/01/01,11.2
﻿苴力,100.45,25.27,1540,2020/01/01,11
﻿明月,103.35,25.12,1740,2020/01/01,10.4
﻿普文镇,101.06,22.51,880,2020/01/01,16.5
﻿复兴水库,102.88,25.1,2057,2020/01/01,9
﻿南涧镇,100.52,24.77,2150,2020/01/01,9.1
﻿蚂蚁堆,100.07,24.09,1116,2020/01/01,13.1
﻿安宁,102.5,24.92,1893.4,2020/01/01,11
﻿剑川沙溪,99.85,26.34,2200,2020/01/01,5.5
﻿安龙堡,101.96,24.41,1857,2020/01/01,12.3
﻿悦乐站,103.78,27.83,1193,2020/01/01,6.7
﻿云龙乡,102.42,25.85,2202,2020/01/01,7.8
﻿普雄,103.03,23.52,1925,2020/01/01,12.1
﻿罗布站,105.05,27.96,635,2020/01/01,8.8
﻿勐伴,101.64,21.73,738,2020/01/01,18.7
﻿高大,102.71,23.99,1427,2020/01/01,13.1
﻿道院村,103.29,25.55,1872,2020/01/01,10.7
﻿腻脚,103.86,24.04,2084,2020/01/01,11.3
﻿三岔河镇,99.87,24.43,1320,2020/01/01,12.1
﻿坝心乡,104.03,23.4,1890,2020/01/01,13.7
﻿蔓耗,103.35,23.02,200,2020/01/01,20.8
﻿西山村,102.96,25.36,2016,2020/01/01,10
﻿金星立交桥,102.72,25.08,1930,2020/01/01,12.7
﻿八道哨,104.08,24.1,1453,2020/01/01,15.2
﻿云龙团结,99.58,25.75,2000,2020/01/01,6.8
﻿祖莫,103.45,24.74,1946,2020/01/01,11.3
﻿大理,100.18,25.71,1977.7,2020/01/01,9.6
